Quest names must be unique! Welcome Back already used
File PBS/quests.txt, section 2, key Name
"Welcome Back"



019_SimpleQuestUI.rb:422:in `compileAllQuests'
019_SimpleQuestUI.rb:416:in `each'
019_SimpleQuestUI.rb:416:in `compileAllQuests'
019_SimpleQuestUI.rb:352:in `pbCompilerEachCommentedLine'
001_Compiler.rb:260:in `each_line'
001_Compiler.rb:260:in `pbCompilerEachCommentedLine'
001_Compiler.rb:257:in `open'
001_Compiler.rb:257:in `pbCompilerEachCommentedLine'
019_SimpleQuestUI.rb:352:in `compileAllQuests'
019_SimpleQuestUI.rb:323:in `initialize'
019_SimpleQuestUI.rb:632:in `new'
019_SimpleQuestUI.rb:632:in `load_scripts_from_folder'
Section000:28:in `eval'
Section000:31:in `load_scripts_from_folder'
Section000:28:in `each'
Section000:28:in `load_scripts_from_folder'
Section000:41:in `load_scripts_from_folder'
Section000:40:in `each'
Section000:40:in `load_scripts_from_folder'
Section000:45
